Source,Destination,Property
5965,18,1
5967,18,1
1528,18,1
5344,18,1
6144,18,1
2679,18,1
6041,18,1
6045,18,1
6053,18,1
668,18,1
2013,18,1
4205,18,1
6114,18,1
4757,18,1
6168,18,1
6170,18,1
607,18,1
1454,18,1
2526,18,1
5307,18,1
6285,18,1
6301,18,1
5056,18,1
840,18,1
3386,18,1
6365,18,1
6419,18,1
1455,18,1
530,18,1
1860,18,1
6555,18,1
6560,18,1
6562,18,1
6563,18,1
3990,18,1
6601,18,1
6613,18,1
6618,18,1
1863,18,1
6625,18,1
6629,18,1
6688,18,1
6692,18,1
1656,18,1
5023,18,1
6710,18,1
6717,18,1
6730,18,1
6736,18,1
4406,18,1
6809,18,1
1017,18,1
1436,18,1
1501,18,1
1523,18,1
2167,18,1
3774,18,1
5580,18,1
5864,18,1
6861,18,1
6868,18,1
919,18,1
6001,18,1
6893,18,1
6904,18,1
1463,18,1
1497,18,1
1659,18,1
6960,18,1
6962,18,1
6963,18,1
1655,18,1
7059,18,1
4537,18,1
4596,18,1
6255,18,1
6752,18,1
1556,18,1
3583,18,1
4661,18,1
7131,18,1
1678,18,1
3806,18,1
7075,18,1
7172,18,1
908,18,1
1636,18,1
5939,18,1
7243,18,1
3921,18,1
7303,18,1
7312,18,1
7318,18,1
146,18,1
469,18,1
707,18,1
1039,18,1
1608,18,1
1985,18,1
2607,18,1
2914,18,1
3737,18,1
5393,18,1
5518,18,1
7329,18,1
7332,18,1
7788,18,1
26161,18,1
1144,18,1
7365,18,1
5437,18,1
5724,18,1
6183,18,1
5060,18,1
6318,18,1
468,18,1
1359,18,1
1979,18,1
2019,18,1
294,18,1
6653,18,1
16313,18,1
176,18,1
5514,18,1
186,18,1
4761,18,1
1927,18,1
2827,18,1
4188,18,1
4902,18,1
808,18,1
2410,18,1
4725,18,1
4828,18,1
7692,18,1
11007,18,1
1443,18,1
1469,18,1
1209,18,1
1946,18,1
7784,18,1
7817,18,1
4003,18,1
6004,18,1
206,18,1
1728,18,1
7837,18,1
904,18,1
3738,18,1
7872,18,1
7885,18,1
214,18,1
5161,18,1
7881,18,1
2189,18,1
4410,18,1
5594,18,1
6358,18,1
7884,18,1
7892,18,1
7896,18,1
4080,18,1
7912,18,1
1614,18,1
1646,18,1
1857,18,1
2684,18,1
3986,18,1
7920,18,1
7922,18,1
7949,18,1
11568,18,1
7051,18,1
3225,18,1
5428,18,1
8002,18,1
8003,18,1
3488,18,1
246,18,1
1382,18,1
3666,18,1
749,18,1
8062,18,1
8156,18,1
8170,18,1
1378,18,1
4306,18,1
8238,18,1
5754,18,1
6359,18,1
8244,18,1
8248,18,1
7664,18,1
1692,18,1
8268,18,1
8280,18,1
8286,18,1
8291,18,1
1930,18,1
8303,18,1
8307,18,1
7918,18,1
526,18,1
1423,18,1
6701,18,1
8334,18,1
8344,18,1
2092,18,1
274,18,1
3507,18,1
7114,18,1
801,18,1
3582,18,1
4407,18,1
5359,18,1
2286,18,1
5831,18,1
8423,18,1
8425,18,1
8434,18,1
8436,18,1
8440,18,1
8441,18,1
3837,18,1
5499,18,1
3222,18,1
3589,18,1
4206,18,1
6837,18,1
8530,18,1
8532,18,1
8539,18,1
1831,18,1
622,18,1
2188,18,1
2203,18,1
5373,18,1
8029,18,1
8557,18,1
8562,18,1
8564,18,1
8569,18,1
891,18,1
1526,18,1
1637,18,1
2212,18,1
3011,18,1
4169,18,1
4394,18,1
6402,18,1
6824,18,1
8592,18,1
8594,18,1
8613,18,1
8616,18,1
15653,18,1
4679,18,1
836,18,1
1490,18,1
1508,18,1
8680,18,1
3827,18,1
3879,18,1
518,18,1
8836,18,1
308,18,1
3594,18,1
1030,18,1
9008,18,1
9023,18,1
6326,18,1
3925,18,1
9140,18,1
5604,18,1
8140,18,1
8483,18,1
8732,18,1
9100,18,1
9155,18,1
9157,18,1
3210,18,1
8941,18,1
537,18,1
6095,18,1
9223,18,1
3241,18,1
1976,18,1
1539,18,1
5027,18,1
8989,18,1
9252,18,1
9254,18,1
9257,18,1
1867,18,1
2152,18,1
3859,18,1
3939,18,1
5033,18,1
5380,18,1
8754,18,1
8974,18,1
9294,18,1
9296,18,1
9306,18,1
9310,18,1
9313,18,1
9315,18,1
9323,18,1
9329,18,1
9331,18,1
9335,18,1
9345,18,1
17495,18,1
18343,18,1
32059,18,1
929,18,1
6243,18,1
9356,18,1
9365,18,1
8128,18,1
9404,18,1
1805,18,1
1849,18,1
2003,18,1
2826,18,1
6014,18,1
6827,18,1
7408,18,1
9430,18,1
4832,18,1
1661,18,1
5581,18,1
6219,18,1
9487,18,1
9491,18,1
1465,18,1
2175,18,1
3941,18,1
8060,18,1
2751,18,1
5886,18,1
616,18,1
1511,18,1
1684,18,1
9591,18,1
5032,18,1
9646,18,1
1967,18,1
1978,18,1
9673,18,1
1919,18,1
5690,18,1
898,18,1
1840,18,1
6501,18,1
9820,18,1
9841,18,1
9846,18,1
543,18,1
876,18,1
3131,18,1
7430,18,1
9881,18,1
8021,18,1
10002,18,1
4527,18,1
10068,18,1
10080,18,1
4296,18,1
623,18,1
10159,18,1
5371,18,1
10210,18,1
5942,18,1
4607,18,1
6391,18,1
5752,18,1
10297,18,1
10306,18,1
9075,18,1
6941,18,1
8827,18,1
10378,18,1
1735,18,1
2402,18,1
2747,18,1
5102,18,1
5511,18,1
3525,18,1
9458,18,1
10497,18,1
1084,18,1
3198,18,1
1920,18,1
10595,18,1
4399,18,1
7622,18,1
8018,18,1
6324,18,1
18902,18,1
5795,18,1
10672,18,1
1500,18,1
1853,18,1
2481,18,1
7110,18,1
1986,18,1
4656,18,1
7031,18,1
10695,18,1
10700,18,1
10702,18,1
10704,18,1
10705,18,1
1865,18,1
3165,18,1
10782,18,1
8716,18,1
8030,18,1
10838,18,1
10847,18,1
9768,18,1
10892,18,1
10914,18,1
465,18,1
10937,18,1
10938,18,1
2623,18,1
1960,18,1
1949,18,1
3935,18,1
1961,18,1
1941,18,1
1943,18,1
8200,18,1
71391,18,1
1968,18,1
11089,18,1
9651,18,1
11094,18,1
11114,18,1
5427,18,1
519,18,1
539,18,1
10459,18,1
11230,18,1
11231,18,1
11238,18,1
11271,18,1
3519,18,1
3591,18,1
6393,18,1
10413,18,1
11288,18,1
1767,18,1
8860,18,1
11318,18,1
3134,18,1
6772,18,1
11328,18,1
5510,18,1
968,18,1
2100,18,1
2270,18,1
5191,18,1
9619,18,1
10182,18,1
10219,18,1
1669,18,1
1721,18,1
1727,18,1
2704,18,1
3089,18,1
3474,18,1
7035,18,1
8130,18,1
11519,18,1
12352,18,1
18261,18,1
19655,18,1
1879,18,1
1971,18,1
7559,18,1
8823,18,1
8867,18,1
10485,18,1
8976,18,1
11520,18,1
11521,18,1
5750,18,1
11653,18,1
11654,18,1
2889,18,1
6518,18,1
6793,18,1
11683,18,1
821,18,1
11711,18,1
11747,18,1
1517,18,1
2697,18,1
4821,18,1
8985,18,1
11763,18,1
11765,18,1
11766,18,1
3888,18,1
5309,18,1
6820,18,1
10792,18,1
11813,18,1
19885,18,1
1634,18,1
1991,18,1
4024,18,1
4200,18,1
5873,18,1
6381,18,1
8133,18,1
8634,18,1
9057,18,1
9743,18,1
11859,18,1
11860,18,1
11868,18,1
24245,18,1
3523,18,1
3968,18,1
9582,18,1
11453,18,1
11479,18,1
602,18,1
3586,18,1
4358,18,1
5974,18,1
7050,18,1
8902,18,1
10624,18,1
10860,18,1
11644,18,1
11943,18,1
11961,18,1
11983,18,1
11998,18,1
12210,18,1
14795,18,1
605,18,1
2145,18,1
12023,18,1
4626,18,1
9693,18,1
3487,18,1
4594,18,1
10803,18,1
1077,18,1
4547,18,1
5425,18,1
8321,18,1
7106,18,1
11649,18,1
12241,18,1
14844,18,1
12285,18,1
2157,18,1
6589,18,1
3754,18,1
3856,18,1
5901,18,1
6374,18,1
7095,18,1
7210,18,1
8541,18,1
10109,18,1
14424,18,1
26367,18,1
5992,18,1
12388,18,1
841,18,1
1917,18,1
1921,18,1
1925,18,1
1974,18,1
2102,18,1
2363,18,1
4001,18,1
4195,18,1
4216,18,1
4295,18,1
5470,18,1
5782,18,1
5803,18,1
6666,18,1
7044,18,1
7499,18,1
7719,18,1
8017,18,1
8914,18,1
10723,18,1
12449,18,1
12450,18,1
12453,18,1
13289,18,1
13508,18,1
13509,18,1
14078,18,1
14634,18,1
14955,18,1
15003,18,1
16036,18,1
16398,18,1
16956,18,1
17929,18,1
18920,18,1
21320,18,1
23078,18,1
24742,18,1
30313,18,1
36252,18,1
38041,18,1
71967,18,1
1091,18,1
1505,18,1
1616,18,1
1926,18,1
4223,18,1
7124,18,1
7610,18,1
8032,18,1
8996,18,1
12496,18,1
12502,18,1
12505,18,1
12868,18,1
14125,18,1
14343,18,1
14392,18,1
14912,18,1
16756,18,1
21363,18,1
22572,18,1
23231,18,1
29529,18,1
12510,18,1
3090,18,1
1424,18,1
4180,18,1
6590,18,1
12546,18,1
12565,18,1
12579,18,1
3898,18,1
3937,18,1
6397,18,1
12628,18,1
708,18,1
1492,18,1
1937,18,1
1956,18,1
1980,18,1
2883,18,1
3311,18,1
4895,18,1
5503,18,1
5539,18,1
5887,18,1
6593,18,1
10206,18,1
10591,18,1
12964,18,1
13515,18,1
13814,18,1
16250,18,1
20833,18,1
27651,18,1
57633,18,1
1845,18,1
6012,18,1
6036,18,1
7409,18,1
10064,18,1
12727,18,1
12750,18,1
12758,18,1
12762,18,1
12763,18,1
12769,18,1
12770,18,1
12780,18,1
12785,18,1
12795,18,1
4601,18,1
5832,18,1
6742,18,1
10240,18,1
11368,18,1
12717,18,1
6487,18,1
12821,18,1
3860,18,1
6784,18,1
13437,18,1
1567,18,1
5501,18,1
12948,18,1
12953,18,1
7621,18,1
7725,18,1
12991,18,1
13016,18,1
6104,18,1
2176,18,1
2471,18,1
3960,18,1
5542,18,1
7394,18,1
13084,18,1
13299,18,1
18126,18,1
19414,18,1
20744,18,1
1474,18,1
5994,18,1
9102,18,1
11600,18,1
1562,18,1
2614,18,1
13222,18,1
13227,18,1
864,18,1
4606,18,1
6081,18,1
7431,18,1
8184,18,1
9995,18,1
11413,18,1
13276,18,1
13277,18,1
53000,18,1
5498,18,1
7549,18,1
2707,18,1
13507,18,1
7524,18,1
13588,18,1
13590,18,1
5228,18,1
5534,18,1
7372,18,1
7513,18,1
8495,18,1
13688,18,1
13408,18,1
4090,18,1
13726,18,1
13822,18,1
1701,18,1
13864,18,1
5792,18,1
8316,18,1
13962,18,1
2743,18,1
4775,18,1
6215,18,1
4128,18,1
3861,18,1
4179,18,1
744,18,1
5991,18,1
6229,18,1
4482,18,1
6677,18,1
7522,18,1
14107,18,1
3135,18,1
754,18,1
1996,18,1
1757,18,1
2012,18,1
2427,18,1
4897,18,1
5502,18,1
6573,18,1
6896,18,1
8388,18,1
10542,18,1
14308,18,1
14378,18,1
14635,18,1
15998,18,1
18329,18,1
19993,18,1
21520,18,1
24895,18,1
30092,18,1
9858,18,1
1449,18,1
1989,18,1
4027,18,1
4489,18,1
5216,18,1
5223,18,1
7615,18,1
11429,18,1
13788,18,1
14002,18,1
14519,18,1
14600,18,1
16050,18,1
16248,18,1
17009,18,1
3923,18,1
7032,18,1
3239,18,1
5020,18,1
7636,18,1
1462,18,1
14775,18,1
14812,18,1
6815,18,1
6762,18,1
13198,18,1
1983,18,1
2014,18,1
2017,18,1
7371,18,1
15057,18,1
7528,18,1
3886,18,1
6008,18,1
7688,18,1
19232,18,1
1667,18,1
12538,18,1
15150,18,1
1847,18,1
8671,18,1
12807,18,1
15203,18,1
20294,18,1
8975,18,1
13713,18,1
940,18,1
15254,18,1
15350,18,1
1964,18,1
21710,18,1
15492,18,1
1958,18,1
2004,18,1
4736,18,1
5800,18,1
14602,18,1
15538,18,1
857,18,1
5999,18,1
6814,18,1
9084,18,1
15575,18,1
15620,18,1
10257,18,1
1939,18,1
1947,18,1
18799,18,1
15741,18,1
1373,18,1
6491,18,1
6496,18,1
6505,18,1
7530,18,1
8715,18,1
15803,18,1
15806,18,1
15832,18,1
1680,18,1
5050,18,1
11756,18,1
15837,18,1
1491,18,1
8821,18,1
15237,18,1
11175,18,1
1458,18,1
5175,18,1
1972,18,1
16075,18,1
4088,18,1
1835,18,1
10874,18,1
6668,18,1
16141,18,1
1965,18,1
16212,18,1
5496,18,1
1931,18,1
14419,18,1
16294,18,1
7709,18,1
16324,18,1
16359,18,1
16360,18,1
16416,18,1
5572,18,1
7774,18,1
16478,18,1
1662,18,1
16485,18,1
5432,18,1
5791,18,1
16571,18,1
16673,18,1
16739,18,1
16805,18,1
16835,18,1
16947,18,1
16382,18,1
13115,18,1
17045,18,1
1364,18,1
1942,18,1
9172,18,1
17080,18,1
17087,18,1
4501,18,1
4673,18,1
5224,18,1
6527,18,1
6656,18,1
7421,18,1
7426,18,1
10190,18,1
10330,18,1
15941,18,1
16887,18,1
17429,18,1
19737,18,1
21006,18,1
26438,18,1
26737,18,1
17164,18,1
13461,18,1
4403,18,1
5505,18,1
16721,18,1
1088,18,1
1093,18,1
4714,18,1
17235,18,1
13743,18,1
16334,18,1
17261,18,1
17263,18,1
17266,18,1
1984,18,1
2103,18,1
1682,18,1
3215,18,1
3840,18,1
4212,18,1
5793,18,1
5918,18,1
6574,18,1
18620,18,1
32941,18,1
17632,18,1
17649,18,1
1864,18,1
12810,18,1
15766,18,1
17804,18,1
17808,18,1
